concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id,cc_decimal_removal,codeset_category_code,codeset_category_name
725432,N00.A,Acute nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
725432,N00A,Acute nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
725433,N01.A,Rapidly progressive nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
725433,N01A,Rapidly progressive nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
725434,N02.A,Recurrent and persistent hematuria with C3 glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
725434,N02A,Recurrent and persistent hematuria with C3 glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
725435,N03.A,Chronic nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
725435,N03A,Chronic nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
725436,N04.A,Nephrotic syndrome with C3 glomerulonephritis,ICD10CM,10,FALSE,1,nephrotic
725436,N04.A,Nephrotic syndrome with C3 glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
725436,N04A,Nephrotic syndrome with C3 glomerulonephritis,ICD10CM,10,TRUE,1,nephrotic
725436,N04A,Nephrotic syndrome with C3 glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
725437,N05.A,Unspecified nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
725437,N05A,Unspecified nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
725438,N06.A,Isolated proteinuria with C3 glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
725438,N06A,Isolated proteinuria with C3 glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
725439,N07.A,"Hereditary nephropathy, not elsewhere classified with C3 glomerulonephritis",ICD10CM,10,FALSE,2,nephritic
725439,N07A,"Hereditary nephropathy, not elsewhere classified with C3 glomerulonephritis",ICD10CM,10,TRUE,2,nephritic
766398,M35.0A,Sjogren syndrome with glomerular disease,ICD10CM,10,FALSE,3,broad
766398,M350A,Sjogren syndrome with glomerular disease,ICD10CM,10,TRUE,3,broad
1571469,N00,Acute nephritic syndrome,ICD10CM,10,FALSE,2,nephritic
1571470,N01,Rapidly progressive nephritic syndrome,ICD10CM,10,FALSE,2,nephritic
1571471,N02,Recurrent and persistent hematuria,ICD10CM,10,FALSE,2,nephritic
1571472,N03,Chronic nephritic syndrome,ICD10CM,10,FALSE,2,nephritic
1571473,N04,Nephrotic syndrome,ICD10CM,10,FALSE,1,nephrotic
1571474,N05,Unspecified nephritic syndrome,ICD10CM,10,FALSE,2,nephritic
1571475,N06,Isolated proteinuria with specified morphological lesion,ICD10CM,10,FALSE,2,nephritic
1571476,N07,"Hereditary nephropathy, not elsewhere classified",ICD10CM,10,FALSE,2,nephritic
35209165,N00.0,Acute nephritic syndrome with minor glomerular abnormality,ICD10CM,10,FALSE,2,nephritic
35209165,N000,Acute nephritic syndrome with minor glomerular abnormality,ICD10CM,10,TRUE,2,nephritic
35209166,N00.1,Acute nephritic syndrome with focal and segmental glomerular lesions,ICD10CM,10,FALSE,3,broad
35209166,N001,Acute nephritic syndrome with focal and segmental glomerular lesions,ICD10CM,10,TRUE,3,broad
35209167,N00.2,Acute nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,FALSE,3,broad
35209167,N002,Acute nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,TRUE,3,broad
35209168,N00.3,Acute nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209168,N003,Acute nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209169,N00.4,Acute nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209169,N004,Acute nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209170,N00.5,Acute nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209170,N005,Acute nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209171,N00.6,Acute nephritic syndrome with dense deposit disease,ICD10CM,10,FALSE,2,nephritic
35209171,N006,Acute nephritic syndrome with dense deposit disease,ICD10CM,10,TRUE,2,nephritic
35209172,N00.7,Acute nephritic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209172,N007,Acute nephritic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209173,N00.8,Acute nephritic syndrome with other morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209173,N008,Acute nephritic syndrome with other morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209174,N00.9,Acute nephritic syndrome with unspecified morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209174,N009,Acute nephritic syndrome with unspecified morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209175,N01.0,Rapidly progressive nephritic syndrome with minor glomerular abnormality,ICD10CM,10,FALSE,2,nephritic
35209175,N010,Rapidly progressive nephritic syndrome with minor glomerular abnormality,ICD10CM,10,TRUE,2,nephritic
35209176,N01.1,Rapidly progressive nephritic syndrome with focal and segmental glomerular lesions,ICD10CM,10,FALSE,3,broad
35209176,N011,Rapidly progressive nephritic syndrome with focal and segmental glomerular lesions,ICD10CM,10,TRUE,3,broad
35209177,N01.2,Rapidly progressive nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,FALSE,3,broad
35209177,N012,Rapidly progressive nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,TRUE,3,broad
35209178,N01.3,Rapidly progressive nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209178,N013,Rapidly progressive nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209179,N01.4,Rapidly progressive nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209179,N014,Rapidly progressive nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209180,N01.5,Rapidly progressive nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209180,N015,Rapidly progressive nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209181,N01.6,Rapidly progressive nephritic syndrome with dense deposit disease,ICD10CM,10,FALSE,2,nephritic
35209181,N016,Rapidly progressive nephritic syndrome with dense deposit disease,ICD10CM,10,TRUE,2,nephritic
35209182,N01.7,Rapidly progressive nephritic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209182,N017,Rapidly progressive nephritic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209183,N01.8,Rapidly progressive nephritic syndrome with other morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209183,N018,Rapidly progressive nephritic syndrome with other morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209184,N01.9,Rapidly progressive nephritic syndrome with unspecified morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209184,N019,Rapidly progressive nephritic syndrome with unspecified morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209185,N02.0,Recurrent and persistent hematuria with minor glomerular abnormality,ICD10CM,10,FALSE,2,nephritic
35209185,N020,Recurrent and persistent hematuria with minor glomerular abnormality,ICD10CM,10,TRUE,2,nephritic
35209186,N02.1,Recurrent and persistent hematuria with focal and segmental glomerular lesions,ICD10CM,10,FALSE,2,nephritic
35209186,N021,Recurrent and persistent hematuria with focal and segmental glomerular lesions,ICD10CM,10,TRUE,2,nephritic
35209187,N02.2,Recurrent and persistent hematuria with diffuse membranous glomerulonephritis,ICD10CM,10,FALSE,3,broad
35209187,N022,Recurrent and persistent hematuria with diffuse membranous glomerulonephritis,ICD10CM,10,TRUE,3,broad
