concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id,ckd_category,cc_decimal_removal
725432,N00.A,Acute nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,FALSE
725432,N00A,Acute nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,TRUE
725433,N01.A,Rapidly progressive nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,FALSE
725433,N01A,Rapidly progressive nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,TRUE
725434,N02.A,Recurrent and persistent hematuria with C3 glomerulonephritis,ICD10CM,10,GN,FALSE
725434,N02A,Recurrent and persistent hematuria with C3 glomerulonephritis,ICD10CM,10,GN,TRUE
725435,N03.A,Chronic nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,FALSE
725435,N03A,Chronic nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,TRUE
725436,N04.A,Nephrotic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,FALSE
725436,N04A,Nephrotic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,TRUE
725437,N05.A,Unspecified nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,FALSE
725437,N05A,Unspecified nephritic syndrome with C3 glomerulonephritis,ICD10CM,10,GN,TRUE
725438,N06.A,Isolated proteinuria with C3 glomerulonephritis,ICD10CM,10,GN,FALSE
725438,N06A,Isolated proteinuria with C3 glomerulonephritis,ICD10CM,10,GN,TRUE
725439,N07.A,"Hereditary nephropathy, not elsewhere classified with C3 glomerulonephritis",ICD10CM,10,GN,FALSE
725439,N07A,"Hereditary nephropathy, not elsewhere classified with C3 glomerulonephritis",ICD10CM,10,GN,TRUE
1326494,E85.81,Light chain (AL) amyloidosis,ICD10CM,10,Other kidney disorders,FALSE
1326494,E8581,Light chain (AL) amyloidosis,ICD10CM,10,Other kidney disorders,TRUE
1326495,E85.82,Wild-type transthyretin-related (ATTR) amyloidosis,ICD10CM,10,Other kidney disorders,FALSE
1326495,E8582,Wild-type transthyretin-related (ATTR) amyloidosis,ICD10CM,10,Other kidney disorders,TRUE
1326496,E85.89,Other amyloidosis,ICD10CM,10,Other kidney disorders,FALSE
1326496,E8589,Other amyloidosis,ICD10CM,10,Other kidney disorders,TRUE
35205897,B52.0,Plasmodium malariae malaria with nephropathy,ICD10CM,10,Other kidney disorders,FALSE
35205897,B520,Plasmodium malariae malaria with nephropathy,ICD10CM,10,Other kidney disorders,TRUE
35206734,D59.3,Hemolytic-uremic syndrome,ICD10CM,10,GN,FALSE
35206734,D593,Hemolytic-uremic syndrome,ICD10CM,10,GN,TRUE
35207090,E85.8,Other amyloidosis,ICD10CM,10,Other kidney disorders,FALSE
35207090,E858,Other amyloidosis,ICD10CM,10,Other kidney disorders,TRUE
35207671,I12.0,Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease,ICD10CM,10,"CKD, not otherwise specified",FALSE
35207671,I120,Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease,ICD10CM,10,"CKD, not otherwise specified",TRUE
