concept_id,ckd_code_group,changes_for_2024_adr,type_of_ckd_for_peds_for_2024_adr,concept_class_id,concept_code,concept_name,domain_id,invalid_reason,standard_concept,valid_end_date,valid_start_date,vocabulary_id,glomerular_code
35208366,Y,"Keep, standard algorithm",Other kidney disorders,4-char billing code,K76.7,Hepatorenal syndrome,Condition,NA,NA,2099-12-31,2007-01-01,ICD10CM,0
45557785,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,M10.30,"Gout due to renal impairment, unspecified site",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45601314,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.311,"Gout due to renal impairment, right shoulder",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45596458,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.312,"Gout due to renal impairment, left shoulder",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45553071,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.319,"Gout due to renal impairment, unspecified shoulder",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45606089,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.321,"Gout due to renal impairment, right elbow",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45538655,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.322,"Gout due to renal impairment, left elbow",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45606090,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.329,"Gout due to renal impairment, unspecified elbow",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45577135,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.331,"Gout due to renal impairment, right wrist",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45582026,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.332,"Gout due to renal impairment, left wrist",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45601315,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.339,"Gout due to renal impairment, unspecified wrist",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45538656,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.341,"Gout due to renal impairment, right hand",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45577136,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.342,"Gout due to renal impairment, left hand",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45601316,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.349,"Gout due to renal impairment, unspecified hand",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45562615,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.351,"Gout due to renal impairment, right hip",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45586863,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.352,"Gout due to renal impairment, left hip",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45538657,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.359,"Gout due to renal impairment, unspecified hip",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45582027,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.361,"Gout due to renal impairment, right knee",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45557786,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.362,"Gout due to renal impairment, left knee",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45543453,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.369,"Gout due to renal impairment, unspecified knee",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45586864,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.371,"Gout due to renal impairment, right ankle and foot",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45562616,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.372,"Gout due to renal impairment, left ankle and foot",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45606091,Y,"Keep, standard algorithm",Other kidney disorders,6-char billing code,M10.379,"Gout due to renal impairment, unspecified ankle and foot",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45606092,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,M10.38,"Gout due to renal impairment, vertebrae",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45582028,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,M10.39,"Gout due to renal impairment, multiple sites",Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45590762,Y,"Add, standard algorithm",Other kidney disorders,6-char billing code,Z85.520,Personal history of malignant carcinoid tumor of kidney,Observation,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45595550,Y,"Add, standard algorithm",Other kidney disorders,6-char billing code,Z85.528,Personal history of other malignant neoplasm of kidney,Observation,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45595553,Y,"Keep, standard algorithm",GN,6-char billing code,Z87.441,Personal history of nephrotic syndrome,Observation,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
35225378,Y,"Add, standard algorithm",Other kidney disorders,4-char billing code,Z90.5,Acquired absence of kidney,Condition,NA,NA,2099-12-31,2007-01-01,ICD10CM,0
45542741,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,E13.21,Other specified diabetes mellitus with diabetic nephropathy,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45561955,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,E13.22,Other specified diabetes mellitus with diabetic chronic kidney disease,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45552388,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,E13.29,Other specified diabetes mellitus with other diabetic kidney complication,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45571671,Y,"Add, standard algorithm",Other kidney disorders,5-char billing code,E26.81,Bartter's syndrome,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45591056,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,E72.01,Cystinuria,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45533039,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,E72.03,Lowe's syndrome,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45600670,Y,"Add, standard algorithm",Other kidney disorders,5-char billing code,E72.04,Cystinosis,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45566755,Y,"Keep, standard algorithm",Other kidney disorders,5-char billing code,E72.53,Primary hyperoxaluria,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
45561989,Y,"Add, standard algorithm",Other kidney disorders,5-char billing code,E83.31,Familial hypophosphatemia,Condition,NA,NA,2099-12-31,1970-01-01,ICD10CM,0
35207090,A,"Add, but require additional code from the Y group",Other kidney disorders,4-char nonbill code,E85.8,Other amyloidosis,Condition,NA,NA,2099-12-31,2007-01-01,ICD10CM,0
1326494,A,"Add, but require additional code from the Y group",Other kidney disorders,5-char billing code,E85.81,Light chain (AL) amyloidosis,Condition,NA,NA,2099-12-31,2018-01-01,ICD10CM,0
1326495,A,"Add, but require additional code from the Y group",Other kidney disorders,5-char billing code,E85.82,Wild-type transthyretin-related (ATTR) amyloidosis,Condition,NA,NA,2099-12-31,2018-01-01,ICD10CM,0
1326496,A,"Add, but require additional code from the Y group",Other kidney disorders,5-char billing code,E85.89,Other amyloidosis,Condition,NA,NA,2099-12-31,2018-01-01,ICD10CM,0
