concept_code,concept_name,concept_id,vocabulary_id,pcornet_vocabulary_id
E10,Type 1 diabetes mellitus,NA,ICD10CM,10
E10.0,"Type 1 diabetes mellitus, With coma",NA,ICD10CM,10
E10.1,"Type 1 diabetes mellitus, With ketoacidosis",NA,ICD10CM,10
E10.2,"Type 1 diabetes mellitus, With renal complications",NA,ICD10CM,10
E10.3,"Type 1 diabetes mellitus, With ophthalmic complications",NA,ICD10CM,10
E10.4,"Type 1 diabetes mellitus, With neurological complications",NA,ICD10CM,10
E10.5,"Type 1 diabetes mellitus, With peripheral circulatory complications",NA,ICD10CM,10
E10.6,"Type 1 diabetes mellitus, With other specified complications",NA,ICD10CM,10
E10.7,"Type 1 diabetes mellitus, With multiple complications",NA,ICD10CM,10
E10.8,"Type 1 diabetes mellitus, With unspecified complications",NA,ICD10CM,10
E10.9,"Type 1 diabetes mellitus, Without complications",NA,ICD10CM,10
E10-E14,Diabetes mellitus,NA,ICD10CM,10
E11,Type 2 diabetes mellitus,NA,ICD10CM,10
E11.0,"Type 2 diabetes mellitus, with coma",NA,ICD10CM,10
E11.1,"Type 2 diabetes mellitus, with ketoacidosis",NA,ICD10CM,10
E11.2,"Type 2 diabetes mellitus, with renal complications",NA,ICD10CM,10
E11.3,"Type 2 diabetes mellitus, with ophthalmic complications",NA,ICD10CM,10
E11.4,"Type 2 diabetes mellitus, with neurological complications",NA,ICD10CM,10
E11.5,"Type 2 diabetes mellitus, with peripheral circulatory complications",NA,ICD10CM,10
E11.6,"Type 2 diabetes mellitus, with other specified complications",NA,ICD10CM,10
E11.7,"Type 2 diabetes mellitus, with multiple complications",NA,ICD10CM,10
E11.8,"Type 2 diabetes mellitus, with unspecified complications",NA,ICD10CM,10
E11.9,"Type 2 diabetes mellitus, without complications",NA,ICD10CM,10
E10,Type 1 diabetes mellitus,NA,ICD10CM,10
E10.1,Type 1 diabetes mellitus with ketoacidosis,NA,ICD10CM,10
E10.10,Type 1 diabetes mellitus with ketoacidosis without coma,NA,ICD10CM,10
E10.11,Type 1 diabetes mellitus with ketoacidosis with coma,NA,ICD10CM,10
E10.2,Type 1 diabetes mellitus with kidney complications,NA,ICD10CM,10
E10.21,Type 1 diabetes mellitus with diabetic nephropathy,NA,ICD10CM,10
E10.22,Type 1 diabetes mellitus with diabetic chronic kidney disease,NA,ICD10CM,10
E10.29,Type 1 diabetes mellitus with other diabetic kidney complication,NA,ICD10CM,10
E10.3,Type 1 diabetes mellitus with ophthalmic complications,NA,ICD10CM,10
E10.31,Type 1 diabetes mellitus with unspecified diabetic retinopathy,NA,ICD10CM,10
E10.311,Type 1 diabetes mellitus with unspecified diabetic retinopathy with macular edema,NA,ICD10CM,10
E10.319,Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema,NA,ICD10CM,10
E10.32,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy,NA,ICD10CM,10
E10.321,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema,NA,ICD10CM,10
E10.3211,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",NA,ICD10CM,10
E10.3212,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",NA,ICD10CM,10
E10.3213,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",NA,ICD10CM,10
E10.3219,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",NA,ICD10CM,10
E10.329,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,NA,ICD10CM,10
E10.3291,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",NA,ICD10CM,10
E10.3292,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",NA,ICD10CM,10
E10.3293,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",NA,ICD10CM,10
E10.3299,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",NA,ICD10CM,10
E10.33,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy,NA,ICD10CM,10
E10.331,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema,NA,ICD10CM,10
E10.3311,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",NA,ICD10CM,10
E10.3312,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye",NA,ICD10CM,10
E10.3313,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral",NA,ICD10CM,10
E10.3319,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye",NA,ICD10CM,10
E10.339,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema,NA,ICD10CM,10
E10.3391,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye",NA,ICD10CM,10
E10.3392,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye",NA,ICD10CM,10
E10.3393,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral",NA,ICD10CM,10
E10.3399,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye",NA,ICD10CM,10
E10.34,Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy,NA,ICD10CM,10
E10.341,Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema,NA,ICD10CM,10
E10.3411,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye",NA,ICD10CM,10
E10.3412,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye",NA,ICD10CM,10
E10.3413,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral",NA,ICD10CM,10
